FileName, CommitSha
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
_JSON_CONTENT_TO_BE_DEPLOYED/workbooks/sample/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/Post_Message_Teams_azuredeploy.parameters.json,792966bcf34a61d45e7e3ab447dc02367d8898c0
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
_JSON_CONTENT_TO_BE_DEPLOYED/Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
_JSON_CONTENT_TO_BE_DEPLOYED/Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/Block_AADUser_Alert_Trigger.parameters.json,78ecc92beecb15dd7fd39b581059b681469c74b2
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
_JSON_CONTENT_TO_BE_DEPLOYED/Parsers/Sample/NetworkSessionCheckPoint.json,24910b15bebe1d1bb1b3c91fe455901c23152a8f
_JSON_CONTENT_TO_BE_DEPLOYED/AutomationRules/SampleAutomationRule.json,d77de991a6da075090e7620fdadaedb0af638e30
_JSON_CONTENT_TO_BE_DEPLOYED/Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
sentinel-deployment.config,890754999af9db4b072e55d7937679fbff465873
_JSON_CONTENT_TO_BE_DEPLOYED/Detections/Sample/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
_JSON_CONTENT_TO_BE_DEPLOYED/Hunting/Sample/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
_JSON_CONTENT_TO_BE_DEPLOYED/Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
_JSON_CONTENT_TO_BE_DEPLOYED/Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,1824395fcf34554b522d20bb615e98c373db202f
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
_JSON_CONTENT_TO_BE_DEPLOYED/Hunting/Sample/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
_JSON_CONTENT_TO_BE_DEPLOYED/parsers/Sample/ASimAuthenticationAWSCloudTrail.json,a795e0511abcb9e6ac1d10565145353228b7b51b
_JSON_CONTENT_TO_BE_DEPLOYED/Workbooks/Sample/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
_JSON_CONTENT_TO_BE_DEPLOYED/Parsers/Sample/ASimDnsMicrosoftOMS.json,f224a753c043592e33aeff6a9850c91040f847cb
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
_JSON_CONTENT_TO_BE_DEPLOYED/Hunting/Sample/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
_JSON_CONTENT_TO_BE_DEPLOYED/Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,f9625dd8bd3c1e6a65365086106617d872ac7e01
_JSON_CONTENT_TO_BE_DEPLOYED/Hunting/Sample/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
_JSON_CONTENT_TO_BE_DEPLOYED/Playbooks/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc

